Sl no.,District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
9344,Bahraich,Bahraich,Onion,Red,FAQ,3500,3700,3600,"13Dec2023"
9345,Bahraich,Bahraich,Onion,Red,FAQ,3600,3800,3700,"14Sep2024"
9346,Bahraich,Bahraich,Onion,Red,FAQ,3700,3850,3775,"06Dec2023"
9347,Barnala,Barnala,Onion,Other,FAQ,2000,3000,2500,"29Jun2024"
9348,Barnala,Barnala,Onion,Other,FAQ,2200,3000,2600,"02Jul2024"
9349,Barnala,Barnala,Onion,Other,FAQ,2700,2900,2800,"13Jul2024"
9350,Barnala,Barnala,Onion,Other,FAQ,2850,4500,3675,"06Nov2023"
9351,Barnala,Barnala,Onion,Other,FAQ,3300,3900,3600,"27Aug2024"
9352,Barnala,Barnala,Onion,Other,FAQ,3800,4200,4000,"19Sep2024"
9353,South District,Barpathari,Onion,Red,FAQ,3100,3300,3200,"17May2024"
9354,South District,Barpathari,Onion,Red,FAQ,3900,4100,4000,"05Aug2024"
9355,South District,Barpathari,Onion,Red,FAQ,6000,6200,6100,"11Dec2023"
9356,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,1400,2000,1700,"30Jan2024"
9357,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,1850,2250,2050,"12Feb2024"
9358,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,1900,2300,2100,"13Mar2024"
9359,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,1950,2250,2100,"12Mar2024"
9360,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,3400,3500,3450,"05Aug2024"
9361,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,4050,4250,4150,"14Aug2024"
9362,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,4400,5000,4700,"30Nov2023"
9363,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,4500,5000,4700,"07Dec2023"
9364,Sounth 24 Parganas,Baruipur(Canning),Onion,Other,FAQ,4600,5000,4800,"06Dec2023"
9365,Panchkula,Barwala,Onion,Onion,FAQ,1400,1600,1500,"12May2024"
9366,Panchkula,Barwala,Onion,Onion,FAQ,1500,1500,1500,"18Feb2024"
9367,Panchkula,Barwala,Onion,Onion,FAQ,1500,2000,1750,"26Apr2024"
9368,Panchkula,Barwala,Onion,Onion,FAQ,1600,1600,1600,"23Feb2024"
9369,Panchkula,Barwala,Onion,Onion,FAQ,1600,1600,1600,"25Feb2024"
9370,Panchkula,Barwala,Onion,Onion,FAQ,1600,1600,1600,"27Mar2024"
9371,Panchkula,Barwala,Onion,Onion,FAQ,1600,1800,1700,"28Feb2024"
9372,Panchkula,Barwala,Onion,Onion,FAQ,1600,2000,1800,"31Mar2024"
9373,Panchkula,Barwala,Onion,Onion,FAQ,1800,2000,1900,"03Jan2024"
9374,Panchkula,Barwala,Onion,Onion,FAQ,2000,2000,2000,"08Oct2023"
9375,Panchkula,Barwala,Onion,Onion,FAQ,2000,2000,2000,"10Oct2023"
9376,Panchkula,Barwala,Onion,Onion,FAQ,2000,2000,2000,"17Jan2024"
9377,Panchkula,Barwala,Onion,Onion,FAQ,2000,2000,2000,"21Jan2024"
9378,Panchkula,Barwala,Onion,Onion,FAQ,3000,3000,3000,"26Jul2024"
9379,Panchkula,Barwala,Onion,Onion,FAQ,3000,3000,3000,"29Jul2024"
9380,Panchkula,Barwala,Onion,Onion,FAQ,4000,4000,4000,"15Sep2024"
9381,Panchkula,Barwala,Onion,Onion,FAQ,4000,4000,4000,"24Sep2024"
9382,Hissar,Barwala(Hisar),Onion,Other,FAQ,1000,1000,1000,"22Jan2024"
9383,Hissar,Barwala(Hisar),Onion,Other,FAQ,1200,1400,1300,"28Apr2024"
9384,Hissar,Barwala(Hisar),Onion,Other,FAQ,1200,1500,1400,"04Apr2024"
9385,Hissar,Barwala(Hisar),Onion,Other,FAQ,1200,1500,1400,"13Apr2024"
9386,Hissar,Barwala(Hisar),Onion,Other,FAQ,1200,1600,1400,"09Apr2024"
9387,Hissar,Barwala(Hisar),Onion,Other,FAQ,1300,1500,1400,"09Jun2024"
9388,Hissar,Barwala(Hisar),Onion,Other,FAQ,1400,1500,1450,"26May2024"
9389,Hissar,Barwala(Hisar),Onion,Other,FAQ,1400,1600,1500,"11Mar2024"
9390,Hissar,Barwala(Hisar),Onion,Other,FAQ,1400,1600,1500,"18Mar2024"
9391,Hissar,Barwala(Hisar),Onion,Other,FAQ,1500,1700,1600,"27Mar2024"
9392,Hissar,Barwala(Hisar),Onion,Other,FAQ,1500,2000,1800,"11Jun2024"
9393,Hissar,Barwala(Hisar),Onion,Other,FAQ,1800,1800,1800,"30Dec2023"
9394,Hissar,Barwala(Hisar),Onion,Other,FAQ,2000,2000,2000,"10Oct2023"
9395,Hissar,Barwala(Hisar),Onion,Other,FAQ,2000,2000,2000,"16Oct2023"
9396,Hissar,Barwala(Hisar),Onion,Other,FAQ,2400,2600,2500,"23Jun2024"
9397,Hissar,Barwala(Hisar),Onion,Other,FAQ,2500,2500,2500,"18Oct2023"
9398,Hissar,Barwala(Hisar),Onion,Other,FAQ,2600,2800,2800,"25Jun2024"
9399,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,2500,2600,2550,"25Mar2024"
9400,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,2500,3000,2750,"30Jan2024"
9401,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,3000,3200,3100,"04Jun2024"
9402,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,3000,3200,3100,"17Oct2023"
9403,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,3200,3300,3250,"16Oct2023"
9404,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,3400,3500,3450,"20Oct2023"
9405,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,4000,4500,4250,"04Nov2023"
9406,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,4500,5000,4750,"10Sep2024"
9407,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,4700,5000,4850,"17Aug2024"
9408,Anantnag,Ashahipora (Anantnagh),Onion,Other,FAQ,5000,5500,5250,"14Sep2024"
9409,Sehore,Ashta,Onion,Medium,FAQ,250,420,400,"14May2024"
9410,Sehore,Ashta,Onion,Onion,FAQ,260,1550,1100,"03May2024"
9411,Sehore,Ashta,Onion,Onion,FAQ,300,1720,400,"06May2024"
9412,Sehore,Ashta,Onion,Onion,FAQ,500,1900,1750,"04Jun2024"
9413,Sehore,Ashta,Onion,Onion,FAQ,600,2750,2600,"09Jul2024"
9414,Sehore,Ashta,Onion,Onion,FAQ,600,3120,3120,"04Jul2024"
9415,Sehore,Ashta,Onion,Onion,FAQ,711,2825,2800,"05Aug2024"
9416,Sehore,Ashta,Onion,Onion,FAQ,780,1300,1100,"25Apr2024"
9417,Sehore,Ashta,Onion,Onion,FAQ,870,2470,1300,"11Jun2024"
9418,Sehore,Ashta,Onion,Onion,FAQ,1177,1177,1177,"07Jul2024"
9419,Sehore,Ashta,Onion,Onion,FAQ,1403,3301,3301,"17Aug2024"
9420,Sehore,Ashta,Onion,Other,FAQ,200,2200,820,"25Sep2023"
9421,Sehore,Ashta,Onion,Other,FAQ,1300,4300,2250,"01Dec2023"
9422,Sehore,Ashta,Onion,Other,FAQ,1300,4500,2300,"31Oct2023"
9423,Banda,Atarra,Onion,Red,FAQ,1415,1550,1480,"28May2024"
9424,Banda,Atarra,Onion,Red,FAQ,1465,1600,1530,"21May2024"
9425,Banda,Atarra,Onion,Red,FAQ,1525,1660,1590,"04Feb2024"
9426,Banda,Atarra,Onion,Red,FAQ,1535,1670,1600,"07May2024"
9427,Banda,Atarra,Onion,Red,FAQ,1550,1690,1620,"16May2024"
9428,Banda,Atarra,Onion,Red,FAQ,1650,1850,1750,"09Jan2024"
9429,Banda,Atarra,Onion,Red,FAQ,1690,1850,1770,"11Jan2024"
9430,Banda,Atarra,Onion,Red,FAQ,1740,1880,1810,"15Jun2024"
9431,Banda,Atarra,Onion,Red,FAQ,2000,2080,2040,"30Sep2023"
9432,Banda,Atarra,Onion,Red,FAQ,2250,2350,2300,"20Oct2023"
9433,Banda,Atarra,Onion,Red,FAQ,2300,2400,2360,"23Oct2023"
9434,Banda,Atarra,Onion,Red,FAQ,2300,2445,2370,"23Jun2024"
9435,Banda,Atarra,Onion,Red,FAQ,2330,2475,2400,"24Jun2024"
9436,Banda,Atarra,Onion,Red,FAQ,2870,3070,2970,"31Jul2024"
9437,Banda,Atarra,Onion,Red,FAQ,2875,3030,2950,"07Aug2024"
9438,Banda,Atarra,Onion,Red,FAQ,3020,3160,3090,"12Jul2024"
9439,Banda,Atarra,Onion,Red,FAQ,3420,3580,3500,"06Dec2023"
9440,Banda,Atarra,Onion,Red,FAQ,3630,3780,3700,"16Sep2024"
9441,Banda,Atarra,Onion,Red,FAQ,3850,3950,3900,"26Nov2023"
9442,Banda,Atarra,Onion,Red,FAQ,3890,4050,3970,"19Sep2024"
9443,Banda,Atarra,Onion,Red,FAQ,4050,4150,4100,"11Nov2023"
9444,Kottayam,Athirampuzha,Onion,Big,FAQ,1900,2100,2000,"04Feb2024"
9445,Kottayam,Athirampuzha,Onion,Big,FAQ,2100,2300,2200,"09Feb2024"
9446,Kottayam,Athirampuzha,Onion,Big,FAQ,2500,2700,2600,"12Mar2024"
9447,Kottayam,Athirampuzha,Onion,Big,FAQ,2500,2700,2600,"23Feb2024"
9448,Kottayam,Athirampuzha,Onion,Big,FAQ,2900,3100,3000,"03Jan2024"
9449,Kottayam,Athirampuzha,Onion,Big,FAQ,3100,3300,3200,"07Oct2023"
9450,Kottayam,Athirampuzha,Onion,Big,FAQ,3100,3300,3200,"28Sep2023"
9451,Kottayam,Athirampuzha,Onion,Big,FAQ,3700,3900,3800,"02Aug2024"
9452,Hissar,Barwala(Hisar),Onion,Other,FAQ,3000,3500,3200,"19Aug2024"
9453,Hissar,Barwala(Hisar),Onion,Other,FAQ,3000,3500,3500,"22Nov2023"
9454,Hissar,Barwala(Hisar),Onion,Other,FAQ,3500,3500,3500,"18Nov2023"
9455,Hissar,Barwala(Hisar),Onion,Other,FAQ,3800,4000,3900,"28Aug2024"
9456,Hissar,Barwala(Hisar),Onion,Other,FAQ,4000,4000,4000,"26Oct2023"
9457,Jaipur Rural,Bassi,Onion,Other,FAQ,1200,1600,1400,"23Feb2024"
9458,Jaipur Rural,Bassi,Onion,Other,FAQ,1200,1600,1400,"29Feb2024"
9459,Jaipur Rural,Bassi,Onion,Other,FAQ,1200,1800,1500,"04Jun2024"
9460,Jaipur Rural,Bassi,Onion,Other,FAQ,1300,1700,1500,"03Jun2024"
9461,Jaipur Rural,Bassi,Onion,Other,FAQ,1700,2000,1850,"15Jun2024"
9462,Jaipur Rural,Bassi,Onion,Other,FAQ,1800,2000,1900,"13Jun2024"
9463,Jaipur Rural,Bassi,Onion,Other,FAQ,1800,2400,2100,"08Apr2024"
9464,Jaipur Rural,Bassi,Onion,Other,FAQ,2000,2600,2300,"20Mar2024"
9465,Jaipur Rural,Bassi,Onion,Other,FAQ,2200,2400,2300,"06Mar2024"
9466,Jaipur Rural,Bassi,Onion,Other,FAQ,2200,2600,2400,"14Oct2023"
9467,Jaipur Rural,Bassi,Onion,Other,FAQ,2300,2700,2500,"23Oct2023"
9468,Jaipur Rural,Bassi,Onion,Other,FAQ,2500,3000,2750,"27Jun2024"
9469,Jaipur Rural,Bassi,Onion,Other,FAQ,2500,3000,2750,"29Jun2024"
9470,Jaipur Rural,Bassi,Onion,Other,FAQ,3400,3800,3600,"29Dec2023"
9471,Jaipur Rural,Bassi,Onion,Other,FAQ,3500,4000,3750,"09Jul2024"
9472,Jaipur Rural,Bassi,Onion,Other,FAQ,3800,4200,4000,"12Dec2023"
9473,Jaipur Rural,Bassi,Onion,Other,FAQ,4200,4400,4300,"11Sep2024"
9474,Jaipur Rural,Bassi,Onion,Other,FAQ,4200,4600,4400,"13Sep2024"
9475,Jaipur Rural,Bassi,Onion,Other,FAQ,4400,4600,4500,"29Aug2024"
9476,Jaipur Rural,Bassi,Onion,Other,FAQ,4400,5400,4900,"29Nov2023"
9477,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,1800,2000,1900,"27May2024"
9478,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2000,2200,2100,"04Mar2024"
9479,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2000,2200,2100,"17May2024"
9480,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2000,2300,2200,"04Apr2024"
9481,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2100,2300,2200,"01May2024"
9482,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2200,2500,2300,"05Jan2024"
9483,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2200,2800,2500,"21Oct2023"
9484,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2400,2600,2500,"26Dec2023"
9485,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,2800,3000,2900,"14Dec2023"
9486,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,3000,3500,3200,"19Jul2024"
9487,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,3500,3500,3500,"13Jul2024"
9488,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,4000,4200,4100,"20Nov2023"
9489,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,4000,4500,4200,"08Dec2023"
9490,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,4000,4500,4200,"21Aug2024"
9491,Fatehgarh,Bassi Pathana,Onion,Onion,FAQ,4000,5000,4500,"14Nov2023"
9492,Basti,Basti,Onion,Red,FAQ,1510,1610,1560,"30May2024"
9493,Basti,Basti,Onion,Red,FAQ,1525,1625,1575,"12Jun2024"
9494,Basti,Basti,Onion,Red,FAQ,1635,1735,1685,"11May2024"
9495,Basti,Basti,Onion,Red,FAQ,1900,2000,1950,"01Oct2023"
9496,Basti,Basti,Onion,Red,FAQ,1975,2075,2025,"20Jan2024"
9497,Basti,Basti,Onion,Red,FAQ,2100,2200,2150,"04Jan2024"
9498,Basti,Basti,Onion,Red,FAQ,2110,2210,2160,"03Jan2024"
9499,Basti,Basti,Onion,Red,FAQ,2110,2210,2160,"09Oct2023"
9500,Basti,Basti,Onion,Red,FAQ,2630,2730,2680,"03Jul2024"
9501,Basti,Basti,Onion,Red,FAQ,2975,3075,3025,"16Jul2024"
9502,Basti,Basti,Onion,Red,FAQ,3200,3300,3250,"17Aug2024"
9503,Basti,Basti,Onion,Red,FAQ,3350,3450,3400,"08Dec2023"
9504,Basti,Basti,Onion,Red,FAQ,3650,3750,3700,"27Nov2023"
9505,Basti,Basti,Onion,Red,FAQ,3700,3900,3800,"10Sep2024"
9506,Dhar,Badnawar,Onion,Onion,FAQ,505,2751,2000,"18Jul2024"
9507,Dhar,Badnawar,Onion,Onion,FAQ,700,2600,1500,"26Jul2024"
9508,Dhar,Badnawar,Onion,Onion,FAQ,700,2800,1700,"12Jul2024"
9509,Dhar,Badnawar,Onion,Onion,FAQ,800,2951,1500,"07Aug2024"
9510,Dhar,Badnawar,Onion,Onion,FAQ,951,2850,2100,"06Aug2024"
9511,Dhar,Badnawar,Onion,Onion,FAQ,1000,2800,2200,"20Aug2024"
9512,Dhar,Badnawar,Onion,"Onion-Organic",FAQ,1450,1450,1450,"13Aug2024"
9513,Dhar,Badnawar,Onion,Other,FAQ,1511,2100,2200,"08Jul2024"
9514,Dhar,Badnawar,Onion,Other,FAQ,1751,2151,2000,"01Jul2024"
9515,Dhar,Badnawar,Onion,Other,FAQ,1800,2400,2400,"18Jul2024"
9516,Dhar,Badnawar(F&V),Onion,Onion,FAQ,270,2365,1200,"05Oct2023"
9517,Dhar,Badnawar(F&V),Onion,Onion,FAQ,300,2315,1500,"21Oct2023"
9518,Dhar,Badnawar(F&V),Onion,Onion,FAQ,500,3800,3200,"09Nov2023"
9519,Dhar,Badnawar(F&V),Onion,Onion,FAQ,1000,3121,2000,"06Nov2023"
9520,Dhar,Badnawar(F&V),Onion,Onion,FAQ,1500,3000,2200,"25Nov2023"
9521,Khargone,Badwaha,Onion,Other,FAQ,1200,2100,1600,"27Sep2023"
9522,Khargone,Badwaha,Onion,Other,FAQ,1500,2250,2000,"20Oct2023"
9523,Khargone,Badwaha,Onion,Other,FAQ,2400,4800,3800,"08Nov2023"
9524,Khargone,Badwaha,Onion,Other,FAQ,2500,5000,4000,"03Dec2023"
9525,Bagalkot,Bagalakot,Onion,Onion,FAQ,1000,3200,2700,"06Jul2024"
9526,Moga,Baghapurana,Onion,Local,FAQ,1500,2000,1600,"19Feb2024"
9527,Moga,Baghapurana,Onion,Local,FAQ,1600,2000,1800,"20Feb2024"
9528,Moga,Baghapurana,Onion,Local,FAQ,1600,2200,2000,"10May2024"
9529,Moga,Baghapurana,Onion,Local,FAQ,1800,2200,2000,"15Mar2024"
9530,Moga,Baghapurana,Onion,Local,FAQ,2500,3000,2700,"04Jan2024"
9531,Moga,Baghapurana,Onion,Local,FAQ,2500,3500,3000,"18Jul2024"
9532,Moga,Baghapurana,Onion,Local,FAQ,3000,4000,3500,"13Sep2024"
9533,Moga,Baghapurana,Onion,Local,FAQ,3000,4000,3500,"29Aug2024"
9534,Moga,Baghapurana,Onion,Local,FAQ,3800,4200,4000,"14Dec2023"
9535,Moga,Baghapurana,Onion,Medium,FAQ,2000,2500,2200,"26Sep2023"
9536,Moga,Baghapurana,Onion,Medium,FAQ,3800,4200,4000,"06Dec2023"
9537,Moga,Baghapurana,Onion,Medium,FAQ,3800,4200,4000,"09Dec2023"
9538,Baghpat,Bagpat,Onion,Onion,FAQ,1500,1700,1600,"17Feb2024"
9539,Baghpat,Bagpat,Onion,Onion,FAQ,1700,1900,1800,"01May2024"
9540,Baghpat,Bagpat,Onion,Onion,FAQ,1800,2200,2000,"08May2024"
9541,Baghpat,Bagpat,Onion,Onion,FAQ,2200,2600,2400,"03Aug2024"
9542,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2000,2200,2100,"16May2024"
9543,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2100,2300,2200,"07Jun2024"
9544,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2100,2300,2200,"10May2024"
9545,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2200,2400,2300,"25Sep2023"
9546,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2200,2400,2300,"28Sep2023"
9547,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2300,2400,2400,"23Mar2024"
9548,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2300,2500,2400,"02Mar2024"
9549,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2300,2500,2400,"06Apr2024"
9550,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2350,2450,2400,"21Apr2024"
9551,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2400,2800,2600,"20Feb2024"
9552,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2400,2800,2600,"25Feb2024"
9553,Kishanganj,Bahadurganj,Onion,Medium,FAQ,2400,2800,2600,"28Jan2024"
9554,Kishanganj,Bahadurganj,Onion,Medium,FAQ,3100,3300,3200,"07Aug2024"
9555,Kishanganj,Bahadurganj,Onion,Medium,FAQ,3100,3300,3200,"28Jun2024"
9556,Kishanganj,Bahadurganj,Onion,Medium,FAQ,3700,4100,3900,"09Sep2024"
9557,Kishanganj,Bahadurganj,Onion,Medium,FAQ,3800,4200,4000,"13Sep2024"
9558,Kishanganj,Bahadurganj,Onion,Medium,FAQ,4000,4200,4100,"30Dec2023"
9559,Kishanganj,Bahadurganj,Onion,Medium,FAQ,4000,4400,4200,"14Dec2023"
9560,Ahmednagar,Akole,Onion,Other,FAQ,1000,4501,3941,"05Sep2024"
9561,Ahmednagar,Akole,Onion,Other,FAQ,1500,4300,3700,"19Sep2024"
9562,Alappuzha,Alappuzha,Onion,Big,FAQ,3000,3400,3200,"30Sep2023"
9563,Alappuzha,Alappuzha,Onion,Big,FAQ,3000,3700,3300,"20Jan2024"
9564,Alappuzha,Alappuzha,Onion,Big,FAQ,3200,3700,3500,"05Jan2024"
9565,Alappuzha,Alappuzha,Onion,Big,FAQ,6100,6700,6400,"02Nov2023"
9566,Alappuzha,Alappuzha,Onion,Small,FAQ,3300,4000,3700,"22Feb2024"
9567,Aligarh,Aligarh,Onion,Red,FAQ,1600,1700,1650,"22May2024"
9568,Aligarh,Aligarh,Onion,Red,FAQ,1600,1700,1660,"17May2024"
9569,Aligarh,Aligarh,Onion,Red,FAQ,1600,1740,1670,"11May2024"
9570,Aligarh,Aligarh,Onion,Red,FAQ,1600,1750,1670,"21May2024"
9571,Aligarh,Aligarh,Onion,Red,FAQ,1600,1800,1710,"06May2024"
9572,Aligarh,Aligarh,Onion,Red,FAQ,1650,1750,1700,"23Apr2024"
9573,Aligarh,Aligarh,Onion,Red,FAQ,1700,1800,1750,"08May2024"
9574,Aligarh,Aligarh,Onion,Red,FAQ,1700,1800,1760,"02Apr2024"
9575,Aligarh,Aligarh,Onion,Red,FAQ,1700,1850,1780,"31Mar2024"
9576,Aligarh,Aligarh,Onion,Red,FAQ,1700,1860,1790,"25Feb2024"
9577,Aligarh,Aligarh,Onion,Red,FAQ,1800,1900,1850,"17Mar2024"
9578,Aligarh,Aligarh,Onion,Red,FAQ,1800,2000,1900,"05Mar2024"
9579,Aligarh,Aligarh,Onion,Red,FAQ,1850,2000,1930,"28Jan2024"
9580,Aligarh,Aligarh,Onion,Red,FAQ,2000,2100,2040,"05Oct2023"
9581,Aligarh,Aligarh,Onion,Red,FAQ,2100,2200,2140,"12Oct2023"
9582,Aligarh,Aligarh,Onion,Red,FAQ,2100,2200,2140,"14Oct2023"
9583,Aligarh,Aligarh,Onion,Red,FAQ,2300,2400,2350,"20Dec2023"
9584,Aligarh,Aligarh,Onion,Red,FAQ,2450,2550,2500,"27Oct2023"
9585,Aligarh,Aligarh,Onion,Red,FAQ,2850,2950,2900,"14Dec2023"
9586,Aligarh,Aligarh,Onion,Red,FAQ,2900,3000,2950,"29Jul2024"
9587,Aligarh,Aligarh,Onion,Red,FAQ,2900,3100,3000,"07Dec2023"
9588,Aligarh,Aligarh,Onion,Red,FAQ,3100,3300,3200,"16Aug2024"
9589,Aligarh,Aligarh,Onion,Red,FAQ,3150,3300,3220,"09Sep2024"
9590,Aligarh,Aligarh,Onion,Red,FAQ,3200,3400,3300,"31Oct2023"
9591,Alipurduar,Alipurduar,Onion,Other,FAQ,2000,2300,2200,"15Apr2024"
9592,Alipurduar,Alipurduar,Onion,Other,FAQ,2100,2300,2200,"10May2024"
9593,Alipurduar,Alipurduar,Onion,Other,FAQ,2100,2300,2200,"13Apr2024"
9594,Alipurduar,Alipurduar,Onion,Other,FAQ,2200,2300,2250,"16Apr2024"
9595,Alipurduar,Alipurduar,Onion,Other,FAQ,2200,2400,2300,"07Apr2024"
9596,Alipurduar,Alipurduar,Onion,Other,FAQ,2200,2400,2300,"29May2024"
9597,Alipurduar,Alipurduar,Onion,Other,FAQ,2200,2500,2400,"25Apr2024"
9598,Alipurduar,Alipurduar,Onion,Other,FAQ,2300,2500,2400,"07May2024"
9599,Alipurduar,Alipurduar,Onion,Other,FAQ,2400,2600,2500,"05Jun2024"
9600,Alipurduar,Alipurduar,Onion,Other,FAQ,2500,2700,2600,"01Feb2024"
9601,Alipurduar,Alipurduar,Onion,Other,FAQ,2600,2800,2700,"15Jun2024"
9602,Alipurduar,Alipurduar,Onion,Other,FAQ,2600,2800,2700,"31Jan2024"
9603,Alipurduar,Alipurduar,Onion,Other,FAQ,2800,3000,2900,"16Jan2024"
9604,Alipurduar,Alipurduar,Onion,Other,FAQ,2800,3000,2900,"20Jan2024"
9605,Alipurduar,Alipurduar,Onion,Other,FAQ,2800,3000,2900,"27Sep2023"
9606,Alipurduar,Alipurduar,Onion,Other,FAQ,2800,3000,2900,"28Jan2024"
9607,Alipurduar,Alipurduar,Onion,Other,FAQ,2800,3000,2900,"29Dec2023"
9608,Alipurduar,Alipurduar,Onion,Other,FAQ,3000,3200,3100,"04Jan2024"
9609,Alipurduar,Alipurduar,Onion,Other,FAQ,3600,3800,3700,"17Jul2024"
9610,Alipurduar,Alipurduar,Onion,Other,FAQ,3600,3800,3700,"18Dec2023"
9611,Alipurduar,Alipurduar,Onion,Other,FAQ,3700,3800,3750,"11Jul2024"
9612,Alipurduar,Alipurduar,Onion,Other,FAQ,3800,4000,3900,"05Jul2024"
9613,Faridabad,Ballabhgarh,Onion,Other,FAQ,1200,1500,1300,"16Apr2024"
9614,Faridabad,Ballabhgarh,Onion,Other,FAQ,1200,1600,1400,"20May2024"
9615,Faridabad,Ballabhgarh,Onion,Other,FAQ,1200,1800,1500,"07Apr2024"
9616,Faridabad,Ballabhgarh,Onion,Other,FAQ,1200,1800,1500,"30Mar2024"
9617,Faridabad,Ballabhgarh,Onion,Other,FAQ,1300,1500,1400,"29Jan2024"
9618,Faridabad,Ballabhgarh,Onion,Other,FAQ,1400,2000,1500,"10Mar2024"
9619,Faridabad,Ballabhgarh,Onion,Other,FAQ,1500,1700,1600,"30Apr2024"
9620,Faridabad,Ballabhgarh,Onion,Other,FAQ,2200,3000,2500,"18Nov2023"
9621,Faridabad,Ballabhgarh,Onion,Other,FAQ,2500,3500,3000,"14Nov2023"
9622,Faridabad,Ballabhgarh,Onion,Other,FAQ,2800,3200,3000,"23Jun2024"
9623,Faridabad,Ballabhgarh,Onion,Other,FAQ,3000,3500,3200,"08Nov2023"
9624,Faridabad,Ballabhgarh,Onion,Other,FAQ,3000,3800,3500,"22Aug2024"
9625,Faridabad,Ballabhgarh,Onion,Other,FAQ,3500,4500,4000,"27Oct2023"
9626,Ballia,Ballia,Onion,Red,FAQ,1470,1530,1500,"09Feb2024"
9627,Ballia,Ballia,Onion,Red,FAQ,1470,1530,1500,"15Feb2024"
9628,Ballia,Ballia,Onion,Red,FAQ,1580,1640,1610,"24May2024"
9629,Ballia,Ballia,Onion,Red,FAQ,1600,1650,1620,"27May2024"
9630,Ballia,Ballia,Onion,Red,FAQ,1620,1670,1640,"27Feb2024"
9631,Ballia,Ballia,Onion,Red,FAQ,1620,1680,1650,"10May2024"
9632,Ballia,Ballia,Onion,Red,FAQ,1790,1910,1845,"07Mar2024"
9633,Ballia,Ballia,Onion,Red,FAQ,1870,1930,1910,"27Mar2024"
9634,Ballia,Ballia,Onion,Red,FAQ,2770,2840,2800,"03Aug2024"
9635,Ballia,Ballia,Onion,Red,FAQ,2800,2860,2830,"31Jul2024"
9636,Ballia,Ballia,Onion,Red,FAQ,2870,2930,2900,"27Jul2024"
9637,Ballia,Ballia,Onion,Red,FAQ,2960,3000,2980,"25Jul2024"
9638,Ballia,Ballia,Onion,Red,FAQ,2970,3030,3000,"17Aug2024"
9639,Ballia,Ballia,Onion,Red,FAQ,3250,3320,3280,"29Aug2024"
9640,Ballia,Ballia,Onion,Red,FAQ,3280,3400,3340,"12Dec2023"
9641,Ballia,Ballia,Onion,Red,FAQ,3600,3710,3650,"07Dec2023"
9642,Ballia,Ballia,Onion,Red,FAQ,3780,3900,3840,"21Nov2023"
9643,Ballia,Ballia,Onion,Red,FAQ,3830,3890,3860,"20Sep2024"
9644,Ballia,Ballia,Onion,Red,FAQ,3920,3980,3950,"21Sep2024"
9645,Ballia,Ballia,Onion,Red,FAQ,4000,4060,4030,"24Sep2024"
9646,Balotra,Balotra,Onion,1st Sort,FAQ,1200,1400,1280,"29Feb2024"
