"Sl no.",District Name,Market Name,Commodity,Variety,Grade,Min Price(Rs./Quintal),Max Price(Rs./Quintal),Modal Price(Rs./Quintal),Price Date
7669,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8580,8540,"17May2024"
7670,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8580,8540,"30Aug2024"
7671,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8590,8540,"08Aug2024"
7672,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8540,"03Aug2024"
7673,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"02Aug2024"
7674,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"02May2024"
7675,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"03May2024"
7677,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"06May2024"
7678,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"09May2024"
7679,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"12Aug2024"
7680,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"13Aug2024"
7681,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"14Aug2024"
7682,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"18May2024"
7683,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"20Aug2024"
7684,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"20May2024"
7685,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"21May2024"
7686,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"22May2024"
7687,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"23May2024"
7688,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"24Aug2024"
7689,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"24May2024"
7690,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"25May2024"
7691,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"27May2024"
7692,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8600,8550,"28May2024"
7693,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8500,8635,8550,"14May2024"
7694,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8520,8580,8550,"02Sep2024"
7695,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8520,8580,8550,"28Aug2024"
7696,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8520,8600,8560,"23Aug2024"
7697,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8520,8600,8560,"30Apr2024"
7698,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8520,8620,8570,"01May2024"
7699,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8520,8670,8600,"23Apr2024"
7700,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8525,8625,8575,"25Apr2024"
7701,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8525,8625,8575,"27Apr2024"
7702,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8530,8580,8550,"21Aug2024"
7703,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8530,8600,8560,"16Aug2024"
7704,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8530,8600,8560,"22Aug2024"
7705,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8530,8630,8580,"24Apr2024"
7706,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8535,8670,8600,"05Jun2024"
7707,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8535,8670,8600,"12Jun2024"
7708,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8540,8620,8580,"17Aug2024"
7709,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8540,8675,8600,"20Apr2024"
7710,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"01Jun2024"
7711,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"03Jun2024"
7712,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"29May2024"
7714,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8550,8650,8600,"31May2024"
7715,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8550,8665,8600,"22Apr2024"
7716,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8550,8700,8625,"07Jun2024"
7717,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"06Jun2024"
7718,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"08Jun2024"
7719,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"10Jun2024"
7720,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"11Jun2024"
7721,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8675,8625,"28Jun2024"
7722,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8725,8650,"01Jul2024"
7723,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8575,8735,8650,"02Jul2024"
7724,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8580,8700,8640,"10Jul2024"
7725,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"04Jul2024"
7726,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"05Jul2024"
7727,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"06Jul2024"
7728,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"08Jul2024"
7729,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"09Jul2024"
7730,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"11Jul2024"
7731,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"12Apr2024"
7732,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"12Jul2024"
7733,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"13Apr2024"
7734,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"13Jul2024"
7735,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"14Jun2024"
7736,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"15Jul2024"
7737,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"15Jun2024"
7738,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"16Apr2024"
7739,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"16Jul2024"
7740,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"17Jun2024"
7741,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"18Jul2024"
7742,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"18Jun2024"
7743,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"19Jun2024"
7744,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"20Jun2024"
7745,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"22Jun2024"
7746,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"25Jun2024"
7747,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"26Jun2024"
7748,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8700,8650,"27Jun2024"
7749,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8600,8720,8660,"24Jun2024"
7751,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8615,8715,8665,"11Apr2024"
7752,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8620,8700,8660,"15Apr2024"
7753,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8625,8725,8675,"06Apr2024"
7754,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8625,8725,8675,"08Apr2024"
7755,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"01Apr2024"
7756,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"04Apr2024"
7757,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"05Apr2024"
7758,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"26Mar2024"
7759,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"27Mar2024"
7760,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"28Mar2024"
7761,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"29Mar2024"
7762,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8750,8700,"30Mar2024"
7763,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8650,8870,8800,"04Mar2024"
7764,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8730,8875,8800,"23Mar2024"
7765,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8735,8875,8800,"22Mar2024"
7766,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"14Mar2024"
7767,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"16Mar2024"
7768,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"18Mar2024"
7769,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"19Mar2024"
7770,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"20Mar2024"
7771,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8750,8850,8800,"21Mar2024"
7772,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8765,8875,8825,"01Mar2024"
7773,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8765,8875,8825,"02Mar2024"
7774,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8775,8875,8825,"12Mar2024"
7775,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8775,8875,8825,"13Mar2024"
7776,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8775,8875,8825,"15Mar2024"
7777,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8775,8900,8840,"08Mar2024"
7778,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8785,8925,8845,"05Mar2024"
7779,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8800,8900,8850,"07Mar2024"
7780,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8800,8900,8850,"09Mar2024"
7781,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8800,8920,8860,"06Mar2024"
7782,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8800,8940,8865,"03Jul2024"
7783,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8825,8925,8875,"25Sep2023"
7784,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8825,8925,8875,"26Feb2024"
7785,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8825,8925,8875,"27Feb2024"
7786,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8830,8930,8880,"29Feb2024"
7788,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8835,8975,8920,"04Nov2023"
7789,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8840,8950,8900,"24Feb2024"
7790,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8940,8900,"11Nov2023"
7791,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"03Oct2023"
7792,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"05Oct2023"
7793,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"06Oct2023"
7794,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"08Nov2023"
7795,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"09Nov2023"
7796,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"10Nov2023"
7797,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"13Feb2024"
7798,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"14Feb2024"
7799,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"16Feb2024"
7800,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"16Nov2023"
7801,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"21Feb2024"
7802,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"23Feb2024"
7803,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"26Sep2023"
7804,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"27Sep2023"
7805,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"29Sep2023"
7806,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8950,8900,"30Sep2023"
7807,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8960,8900,"04Oct2023"
7808,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,8975,8920,"04Dec2023"
7809,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,9000,8925,"27Oct2023"
7810,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,9000,8930,"14Oct2023"
7811,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8850,9000,8930,"19Feb2024"
7812,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8860,8960,8910,"22Feb2024"
7813,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8860,9000,8935,"01Nov2023"
7814,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8860,9060,8960,"14Dec2023"
7815,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8865,8975,8930,"20Feb2024"
7816,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8870,8970,8920,"06Nov2023"
7817,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8870,8975,8930,"26Oct2023"
7818,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8870,8980,8930,"02Feb2024"
7819,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8870,9000,8930,"03Feb2024"
7820,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8870,9000,8935,"03Nov2023"
7821,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8960,8920,"28Oct2023"
7822,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"07Nov2023"
7823,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"09Feb2024"
7825,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"12Oct2023"
7826,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"13Oct2023"
7827,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"17Nov2023"
7828,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"24Nov2023"
7829,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"25Nov2023"
7830,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"28Nov2023"
7831,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"29Nov2023"
7832,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"30Nov2023"
7833,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8875,8975,8925,"30Oct2023"
7834,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8880,8980,8930,"05Feb2024"
7835,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8880,8980,8930,"31Oct2023"
7836,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8880,9000,8940,"08Feb2024"
7837,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8880,9000,8940,"10Jan2024"
7838,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8880,9000,8940,"12Jan2024"
7839,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8885,8985,8935,"24Oct2023"
7840,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8890,8990,8940,"11Jan2024"
7841,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,8980,8940,"17Oct2023"
7842,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,8980,8940,"22Nov2023"
7843,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,8980,8940,"25Oct2023"
7844,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8940,"02Nov2023"
7845,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"01Feb2024"
7846,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"01Jan2024"
7847,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"05Jan2024"
7848,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"06Jan2024"
7849,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"07Oct2023"
7850,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"08Jan2024"
7851,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"09Dec2023"
7852,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"09Jan2024"
7853,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"09Oct2023"
7854,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"11Dec2023"
7855,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"16Oct2023"
7856,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"18Oct2023"
7857,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"19Oct2023"
7858,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"20Oct2023"
7859,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"21Nov2023"
7860,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"21Oct2023"
7862,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"23Jan2024"
7863,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"26Jan2024"
7864,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"27Dec2023"
7865,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"27Jan2024"
7866,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"28Dec2023"
7867,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"29Dec2023"
7868,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"29Jan2024"
7869,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"30Dec2023"
7870,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"30Jan2024"
7871,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9000,8950,"31Jan2024"
7872,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9020,8950,"10Oct2023"
7873,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9020,8950,"26Dec2023"
7874,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9020,8960,"04Jan2024"
7875,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9020,8960,"13Dec2023"
7876,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8900,9020,8965,"05Dec2023"
7877,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8910,9010,8960,"12Dec2023"
7878,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8910,9010,8960,"22Jan2024"
7879,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8910,9010,8960,"24Jan2024"
7880,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8920,9000,8960,"03Jan2024"
7881,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8920,9020,8970,"16Jan2024"
7882,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8925,9025,8975,"15Dec2023"
7883,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8925,9025,8975,"15Jan2024"
7884,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8925,9025,8975,"16Dec2023"
7885,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8925,9025,8975,"18Jan2024"
7886,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8925,9025,8975,"19Jan2024"
7887,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8925,9025,8975,"20Jan2024"
7888,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8930,9030,8980,"18Dec2023"
7889,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8930,9030,8980,"20Dec2023"
7890,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8930,9030,8985,"21Dec2023"
7891,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8935,9035,8985,"19Dec2023"
7892,Shamli,Shamli,Masur Dal,"MasurDal",FAQ,8935,9035,8985,"22Dec2023"
7893,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"01Apr2024"
7894,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"01Dec2023"
7895,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"01Feb2024"
7896,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"01Jan2024"
7897,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"01Mar2024"
7899,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"01Nov2023"
7900,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02Dec2023"
7901,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02Feb2024"
7902,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02Jan2024"
7903,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02Mar2024"
7904,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02May2024"
7905,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02Nov2023"
7906,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"02Oct2023"
7907,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03Apr2024"
7908,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03Feb2024"
7909,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03Jan2024"
7910,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03Mar2024"
7911,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03May2024"
7912,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03Nov2023"
7913,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"03Oct2023"
7914,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Apr2024"
7915,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Dec2023"
7916,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Feb2024"
7917,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Jan2024"
7918,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Mar2024"
7919,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04May2024"
7920,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Nov2023"
7921,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"04Oct2023"
7922,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"05Apr2024"
7923,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"05Dec2023"
7924,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"05Feb2024"
7925,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"05Jan2024"
7926,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"05Mar2024"
7927,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"05Oct2023"
7928,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"06Apr2024"
7929,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"06Feb2024"
7930,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"06Jan2024"
7931,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"06Mar2024"
7932,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"06Nov2023"
7933,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"06Oct2023"
7934,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"07Apr2024"
7936,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"07Mar2024"
7937,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"07Nov2023"
7938,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"07Oct2023"
7939,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"08Apr2024"
7940,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"08Feb2024"
7941,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"08Jan2024"
7942,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"08Mar2024"
7943,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"08Nov2023"
7944,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Apr2024"
7945,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Dec2023"
7946,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Feb2024"
7947,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Jan2024"
7948,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Mar2024"
7949,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Nov2023"
7950,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"09Oct2023"
7951,Darjeeling,Siliguri,Masur Dal,"MasurDal",FAQ,9500,9700,9600,"10Apr2024"
